title,area,link,location,follow,totalPrice,unitPrice
南沙富力唐宁，高层2房，位置安静，南向望花园,南沙港,https://gz.lianjia.com/ershoufang/108400229433.html, | 2室2厅 | 88.76平米 | 南 | 精装,14人关注 / 共0次带看 / 3个月以前发布,172,单价19379元/平米
南沙时代 2室2厅 175万,进港大道,https://gz.lianjia.com/ershoufang/108400245799.html, | 2室2厅 | 91.21平米 | 北 | 精装,4人关注 / 共3次带看 / 3个月以前发布,175,单价19187元/平米
南沙·富力唐宁 2室2厅 168万,南沙港,https://gz.lianjia.com/ershoufang/108400308915.html, | 2室2厅 | 87.95平米 | 南 | 精装,8人关注 / 共1次带看 / 2个月以前发布,168,单价19102元/平米
金洲商圈 精装两房 业主保养极好 只卖128万,进港大道,https://gz.lianjia.com/ershoufang/108400344993.html, | 2室2厅 | 59.84平米 | 南 | 精装,50人关注 / 共3次带看 / 1个月以前发布,135,单价22561元/平米
金茂湾 2室1厅 100万,南沙区府,https://gz.lianjia.com/ershoufang/108400114399.html, | 2室1厅 | 48.86平米 | 东北 | 毛坯 | 有电梯,65人关注 / 共2次带看 / 6个月以前发布,100,单价20467元/平米
敏捷君御国际 1室1厅 72万,金洲,https://gz.lianjia.com/ershoufang/108400160675.html, | 1室1厅 | 81.43平米 | 南 | 毛坯 | 有电梯,14人关注 / 共0次带看 / 5个月以前发布,72,单价8842元/平米
南沙万达广场 1室1厅 68万,金洲,https://gz.lianjia.com/ershoufang/108400161166.html, | 1室1厅 | 55.15平米 | 东南 | 精装 | 有电梯,17人关注 / 共0次带看 / 5个月以前发布,68,单价12331元/平米
优山悦海 1室1厅 60万,南沙港,https://gz.lianjia.com/ershoufang/108400163018.html, | 1室1厅 | 42.34平米 | 南 | 精装 | 有电梯,80人关注 / 共0次带看 / 5个月以前发布,60,单价14171元/平米
南沙万达广场 2室1厅 95万,金洲,https://gz.lianjia.com/ershoufang/108400199510.html, | 2室1厅 | 63.02平米 | 东南 | 精装 | 有电梯,28人关注 / 共0次带看 / 4个月以前发布,95,单价15075元/平米
中海联南沙国贸中心 1室1厅 90万,金洲,https://gz.lianjia.com/ershoufang/108400246483.html, | 1室1厅 | 52.72平米 | 南 | 毛坯 | 有电梯,5人关注 / 共0次带看 / 3个月以前发布,90,单价17072元/平米
南沙万达广场 1室1厅 60万,金洲,https://gz.lianjia.com/ershoufang/108400266825.html, | 1室1厅 | 39.52平米 | 南 | 精装 | 有电梯,7人关注 / 共1次带看 / 2个月以前发布,60,单价15183元/平米
南沙万达广场 1室1厅 68万,金洲,https://gz.lianjia.com/ershoufang/108400274681.html, | 1室1厅 | 49平米 | 南 | 精装 | 有电梯,30人关注 / 共0次带看 / 2个月以前发布,68,单价13878元/平米
南沙金茂湾 自贸区 配套完善 位置安静,南沙区府,https://gz.lianjia.com/ershoufang/108400276628.html, | 1室0厅 | 47.98平米 | 北 | 毛坯 | 有电梯,3人关注 / 共0次带看 / 2个月以前发布,109,单价22718元/平米
南沙万达广场 1室1厅 78万,金洲,https://gz.lianjia.com/ershoufang/108400299290.html, | 1室1厅 | 57.61平米 | 南 | 精装 | 有电梯,20人关注 / 共1次带看 / 2个月以前发布,78,单价13540元/平米
南沙万达广场 1室1厅 88万,金洲,https://gz.lianjia.com/ershoufang/108400316840.html, | 1室1厅 | 54.01平米 | 南 | 精装 | 有电梯,1人关注 / 共0次带看 / 2个月以前发布,88,单价16294元/平米
商圈物业  酒店返祖    邻近广州四号线,金洲,https://gz.lianjia.com/ershoufang/108400344103.html, | 1室1厅 | 55.15平米 | 西南 | 精装 | 有电梯,2人关注 / 共0次带看 / 1个月以前发布,80,单价14506元/平米
金茂湾 平层公寓 大开间 39方精装 110万,南沙区府,https://gz.lianjia.com/ershoufang/108400347489.html, | 1室0厅 | 39.54平米 | 西北 | 精装 | 有电梯,2人关注 / 共0次带看 / 1个月以前发布,110,单价27820元/平米
凯德新玥 1室2厅 68万,榄核镇,https://gz.lianjia.com/ershoufang/108400208716.html, | 1室2厅 | 46.85平米 | 南 | 毛坯 | 有电梯,3人关注 / 共0次带看 / 4个月以前发布,68,单价14515元/平米
敏捷君御国际 1室0厅 103万,金洲,https://gz.lianjia.com/ershoufang/108400365582.html, | 1室0厅 | 79.13平米 | 西 | 精装 | 有电梯,1人关注 / 共0次带看 / 1个月以前发布,103,单价13017元/平米
荟翠豪园 3室2厅 175万,大岗镇,https://gz.lianjia.com/ershoufang/108400147770.html, | 3室2厅 | 134.39平米 | 南 | 精装 | 无电梯,4人关注 / 共0次带看 / 5个月以前发布,175,单价13022元/平米
业主诚意出售，房子格局方正，装修保养好。,榄核镇,https://gz.lianjia.com/ershoufang/108400018209.html, | 2室2厅 | 79.04平米 | 南 | 毛坯 | 有电梯,15人关注 / 共0次带看 / 9个月以前发布,145,单价18346元/平米
敏捷君御国际 1室1厅 97万,金洲,https://gz.lianjia.com/ershoufang/108400172659.html, | 1室1厅 | 71.67平米 | 南 北 | 精装 | 有电梯,3人关注 / 共0次带看 / 5个月以前发布,97,单价13535元/平米
南沙奥园 2室2厅 128万,南沙科技园,https://gz.lianjia.com/ershoufang/108400058350.html, | 2室2厅 | 78平米 | 西南 | 简装 | 有电梯,304人关注 / 共6次带看 / 8个月以前发布,128,单价16411元/平米
敏捷君御国际 1室0厅 85万,金洲,https://gz.lianjia.com/ershoufang/108400406010.html, | 1室0厅 | 65.19平米 | 南 | 其他 | 有电梯,1人关注 / 共0次带看 / 17天以前发布,85,单价13039元/平米
敏捷君御国际 1室0厅 84万,金洲,https://gz.lianjia.com/ershoufang/108400406017.html, | 1室0厅 | 64.16平米 | 东南 | 其他 | 有电梯,0人关注 / 共0次带看 / 17天以前发布,84,单价13093元/平米
南沙境界家园 2室1厅 125万,黄阁,https://gz.lianjia.com/ershoufang/108400192744.html, | 2室1厅 | 57.6平米 | 东北 | 精装 | 有电梯,159人关注 / 共4次带看 / 4个月以前发布,125,单价21702元/平米
精装实用三房，东南向，户型方正,大岗镇,https://gz.lianjia.com/ershoufang/108400203111.html, | 3室2厅 | 86.17平米 | 西南 | 精装,51人关注 / 共0次带看 / 4个月以前发布,135,单价15667元/平米
凯德新玥 实用三房 电梯  格局方正,榄核镇,https://gz.lianjia.com/ershoufang/108400267627.html, | 3室2厅 | 89.88平米 | 西北 | 毛坯 | 有电梯,16人关注 / 共1次带看 / 2个月以前发布,140,单价15577元/平米
过两年大三房精装修高楼层正南向。,榄核镇,https://gz.lianjia.com/ershoufang/108400377080.html, | 3室2厅 | 95.8平米 | 南 北 | 简装 | 有电梯,14人关注 / 共6次带看 / 1个月以前发布,165,单价17224元/平米
诚意出售 实用三房 人口规划合理 出行方便,榄核镇,https://gz.lianjia.com/ershoufang/108400149395.html, | 3室2厅 | 90平米 | 东南 | 毛坯 | 有电梯,15人关注 / 共3次带看 / 5个月以前发布,153,单价17000元/平米
中大成 大两房 高层 南向 毛坯,金洲,https://gz.lianjia.com/ershoufang/108400338623.html, | 2室2厅 | 87.28平米 | 南 | 毛坯 | 有电梯,55人关注 / 共15次带看 / 1个月以前发布,185,单价21197元/平米
追求品质的生活，优雅的环境，您值得拥有,大岗镇,https://gz.lianjia.com/ershoufang/108400394666.html, | 3室2厅 | 106.46平米 | 南 | 毛坯 | 有电梯,3人关注 / 共0次带看 / 23天以前发布,160,单价15030元/平米
南沙潭州商品房低房价，月供无压力，即买即收租,大岗镇,https://gz.lianjia.com/ershoufang/108400394667.html, | 3室1厅 | 114.2平米 | 西南 | 简装,26人关注 / 共1次带看 / 23天以前发布,85,单价7444元/平米
品味生活此刻开始，誉林公园一号给您不一样的气息,大岗镇,https://gz.lianjia.com/ershoufang/108400394673.html, | 3室2厅 | 98.36平米 | 南 | 毛坯,1人关注 / 共0次带看 / 23天以前发布,160,单价16267元/平米
大岗瑞华大厦 西南向 户型正 通风好,大岗镇,https://gz.lianjia.com/ershoufang/108400394674.html, | 4室2厅 | 151.7平米 | 西南 | 简装,9人关注 / 共1次带看 / 23天以前发布,129,单价8504元/平米
单身公寓诚意出售 *复式2-3房 使用率高 总价低,榄核镇,https://gz.lianjia.com/ershoufang/108400385660.html, | 1室1厅 | 46.85平米 | 东 | 毛坯 | 有电梯,3人关注 / 共0次带看 / 28天以前发布,53,单价11313元/平米
翡翠蓝湾 精装三房 电梯高层 视野开阔,大岗镇,https://gz.lianjia.com/ershoufang/108400306772.html, | 3室2厅 | 99.07平米 | 南 | 精装 | 有电梯,9人关注 / 共0次带看 / 2个月以前发布,176,单价17766元/平米
诚意出售 实用两房 人口规划合理 出行方便,榄核镇,https://gz.lianjia.com/ershoufang/108400149397.html, | 2室2厅 | 76.03平米 | 东南 | 毛坯 | 有电梯,34人关注 / 共1次带看 / 5个月以前发布,129.2,单价16994元/平米
南沙万地雅涛阁 3室2厅 145万,万顷沙,https://gz.lianjia.com/ershoufang/108400229003.html, | 3室2厅 | 116.37平米 | 西南 | 毛坯,64人关注 / 共3次带看 / 3个月以前发布,145,单价12461元/平米
南沙心意华庭 2室2厅 155万,金洲,https://gz.lianjia.com/ershoufang/108400236490.html, | 2室2厅 | 67.78平米 | 东南 | 精装,93人关注 / 共5次带看 / 3个月以前发布,155,单价22869元/平米
万科南方公元 3室1厅 190万,黄阁,https://gz.lianjia.com/ershoufang/108400246381.html, | 3室1厅 | 88.26平米 | 南 | 精装,16人关注 / 共0次带看 / 3个月以前发布,190,单价21528元/平米
丰庭花园 高层电梯 南北对流 近金州站,金洲,https://gz.lianjia.com/ershoufang/108400162322.html, | 2室1厅 | 83.37平米 | 南 | 简装 | 有电梯,55人关注 / 共0次带看 / 5个月以前发布,180,单价21591元/平米
万科府前一号 实用舒适两房 精装保养好,南沙区府,https://gz.lianjia.com/ershoufang/108400163410.html, | 2室2厅 | 82.29平米 | 西 | 精装 | 有电梯,18人关注 / 共4次带看 / 5个月以前发布,190,单价23090元/平米
越秀滨海珺城 2室1厅 182万,滨海花园,https://gz.lianjia.com/ershoufang/108400172497.html, | 2室1厅 | 76.16平米 | 北 | 精装 | 有电梯,58人关注 / 共2次带看 / 5个月以前发布,182,单价23898元/平米
龙光棕榈水岸南区 2室2厅 130万,南沙区府,https://gz.lianjia.com/ershoufang/108400196771.html, | 2室2厅 | 57平米 | 南 北 | 毛坯 | 有电梯,50人关注 / 共3次带看 / 4个月以前发布,130,单价22808元/平米
龙光棕榈水岸南区 1室2厅 135万,南沙区府,https://gz.lianjia.com/ershoufang/108400252457.html, | 1室2厅 | 52平米 | 南 | 精装 | 有电梯,49人关注 / 共1次带看 / 3个月以前发布,135,单价25962元/平米
南沙奥园 2室2厅 145万,南沙科技园,https://gz.lianjia.com/ershoufang/108400253952.html, | 2室2厅 | 78.44平米 | 西南 | 精装 | 有电梯,32人关注 / 共0次带看 / 3个月以前发布,145,单价18486元/平米
碧桂园天玺湾 2室1厅 170万,进港大道,https://gz.lianjia.com/ershoufang/108400271195.html, | 2室1厅 | 77平米 | 西北 | 简装 | 有电梯,9人关注 / 共0次带看 / 2个月以前发布,170,单价22078元/平米
海力花园 2室2厅 165万,进港大道,https://gz.lianjia.com/ershoufang/108400277245.html, | 2室2厅 | 92平米 | 南 | 毛坯 | 有电梯,2人关注 / 共0次带看 / 2个月以前发布,165,单价17935元/平米
碧桂园天玺湾 2室1厅 188万,进港大道,https://gz.lianjia.com/ershoufang/108400293963.html, | 2室1厅 | 82.63平米 | 西南 | 精装 | 有电梯,6人关注 / 共0次带看 / 2个月以前发布,188,单价22753元/平米
证过两年，房屋采光比较好，通透、小区环境优美。,进港大道,https://gz.lianjia.com/ershoufang/108400312660.html, | 2室2厅 | 76.88平米 | 北 | 精装 | 有电梯,7人关注 / 共4次带看 / 2个月以前发布,170,单价22113元/平米
南沙碧桂园豪庭 2室2厅 196万,金洲,https://gz.lianjia.com/ershoufang/108400318061.html, | 2室2厅 | 79.75平米 | 南 东北 | 精装,1人关注 / 共2次带看 / 2个月以前发布,196,单价24577元/平米
越秀滨海珺城 2室2厅 180万,滨海花园,https://gz.lianjia.com/ershoufang/108400308359.html, | 2室2厅 | 76.16平米 | 北 | 毛坯 | 有电梯,2人关注 / 共0次带看 / 2个月以前发布,180,单价23635元/平米
优山美墅 3室2厅 180万,南沙港,https://gz.lianjia.com/ershoufang/108400146204.html, | 3室2厅 | 110.12平米 | 东 西 | 毛坯 | 无电梯,17人关注 / 共0次带看 / 5个月以前发布,180,单价16346元/平米
越秀滨海珺城 产证满2年 业主诚售,滨海花园,https://gz.lianjia.com/ershoufang/108400146320.html, | 2室1厅 | 76.21平米 | 西北 | 毛坯 | 有电梯,116人关注 / 共6次带看 / 5个月以前发布,166,单价21782元/平米
优山美墅 3室2厅 198万,南沙港,https://gz.lianjia.com/ershoufang/108400160828.html, | 3室2厅 | 125.8平米 | 东南 | 毛坯 | 有电梯,22人关注 / 共3次带看 / 5个月以前发布,198,单价15740元/平米
阳光城丽景湾 南向两房 楼层靓,进港大道,https://gz.lianjia.com/ershoufang/108400164554.html, | 2室2厅 | 76.04平米 | 南 | 精装 | 有电梯,43人关注 / 共3次带看 / 5个月以前发布,145,单价19069元/平米
南沙区府板块 精装刚需两房 买来即住,南沙区府,https://gz.lianjia.com/ershoufang/108400196737.html, | 2室2厅 | 74平米 | 东北 | 精装 | 有电梯,106人关注 / 共0次带看 / 4个月以前发布,175,单价23649元/平米
南沙玫瑰花园 3室2厅 180万,南沙旧镇,https://gz.lianjia.com/ershoufang/108400233813.html, | 3室2厅 | 105平米 | 南 | 精装,27人关注 / 共0次带看 / 3个月以前发布,180,单价17143元/平米
南沙心意华庭 3室2厅 156万,金洲,https://gz.lianjia.com/ershoufang/108400311940.html, | 3室2厅 | 81.23平米 | 南 | 毛坯,25人关注 / 共7次带看 / 2个月以前发布,156,单价19205元/平米
此房户型方正，南北对流，采光通风好，管理好,金洲,https://gz.lianjia.com/ershoufang/108400320266.html, | 3室2厅 | 69.23平米 | 南 | 简装 | 有电梯,12人关注 / 共0次带看 / 1个月以前发布,150,单价21667元/平米
万科南方公元 2室2厅 155万,黄阁,https://gz.lianjia.com/ershoufang/108400323385.html, | 2室2厅 | 73平米 | 北 | 精装,11人关注 / 共4次带看 / 1个月以前发布,155,单价21233元/平米
南方公元 高楼层采光好视野开阔  格局方正,黄阁,https://gz.lianjia.com/ershoufang/108400334664.html, | 3室2厅 | 89.5平米 | 北 | 精装,2人关注 / 共3次带看 / 1个月以前发布,170,单价18995元/平米
中盈一海里电梯望江三房  离地铁站929米,环市大道西,https://gz.lianjia.com/ershoufang/108400341521.html, | 3室2厅 | 97平米 | 南 | 毛坯 | 有电梯,12人关注 / 共0次带看 / 1个月以前发布,198,单价20413元/平米
龙光棕榈水岸南区 2室1厅 135万,南沙区府,https://gz.lianjia.com/ershoufang/108400350138.html, | 2室1厅 | 51.92平米 | 南 | 精装 | 有电梯,32人关注 / 共6次带看 / 1个月以前发布,135,单价26002元/平米
悠山时光 3室2厅 188万,南沙港,https://gz.lianjia.com/ershoufang/108400370710.html, | 3室2厅 | 97.01平米 | 北 | 简装,10人关注 / 共2次带看 / 1个月以前发布,188,单价19380元/平米
南沙万达广场南沙繁华区金洲蕉门双地铁可以个人购买,金洲,https://gz.lianjia.com/ershoufang/108400098439.html, | 1室1厅 | 52.48平米 | 南 | 精装 | 有电梯,77人关注 / 共0次带看 / 6个月以前发布,78,单价14863元/平米
好出租的写字楼公寓 位置佳 地铁站旁,金洲,https://gz.lianjia.com/ershoufang/108400159228.html, | 1室0厅 | 52平米 | 南 | 毛坯 | 有电梯,3人关注 / 共0次带看 / 5个月以前发布,83.2,单价16000元/平米
凯德新玥 1室1厅 70万,榄核镇,https://gz.lianjia.com/ershoufang/108400165458.html, | 1室1厅 | 46.85平米 | 西 | 毛坯 | 有电梯,2人关注 / 共0次带看 / 5个月以前发布,70,单价14942元/平米
凯德新玥 1室0厅 65万,榄核镇,https://gz.lianjia.com/ershoufang/108400175645.html, | 1室0厅 | 47.89平米 | 西 | 毛坯 | 有电梯,0人关注 / 共0次带看 / 5个月以前发布,65,单价13573元/平米
南沙万达广场 1室1厅 55万,金洲,https://gz.lianjia.com/ershoufang/108400323156.html, | 1室1厅 | 49.61平米 | 西南 | 精装 | 有电梯,16人关注 / 共5次带看 / 1个月以前发布,55,单价11087元/平米
中大城 1室1厅 118万,金洲,https://gz.lianjia.com/ershoufang/108400172150.html, | 1室1厅 | 69.21平米 | 南 西 | 毛坯 | 有电梯,31人关注 / 共0次带看 / 5个月以前发布,118,单价17050元/平米
南沙万达广场 1室1厅 91万,金洲,https://gz.lianjia.com/ershoufang/108400199524.html, | 1室1厅 | 63.02平米 | 东南 | 精装 | 有电梯,30人关注 / 共0次带看 / 4个月以前发布,91,单价14440元/平米
南沙涉外公馆 2室2厅 95万,进港大道,https://gz.lianjia.com/ershoufang/108400253400.html, | 2室2厅 | 50.78平米 | 南 | 精装,5人关注 / 共0次带看 / 3个月以前发布,95,单价18709元/平米
南沙涉外公馆 1室1厅 95万,进港大道,https://gz.lianjia.com/ershoufang/108400253404.html, | 1室1厅 | 51.34平米 | 北 | 简装,5人关注 / 共0次带看 / 3个月以前发布,95,单价18505元/平米
复式单位公寓物业新装修电梯房。,榄核镇,https://gz.lianjia.com/ershoufang/108400261080.html, | 3室1厅 | 46.85平米 | 东 | 精装 | 有电梯,58人关注 / 共0次带看 / 2个月以前发布,65,单价13875元/平米
华汇国际广场 2室2厅 135万,进港大道,https://gz.lianjia.com/ershoufang/108400294132.html, | 2室2厅 | 119.04平米 | 南 北 | 精装 | 有电梯,4人关注 / 共0次带看 / 2个月以前发布,135,单价11341元/平米
南沙涉外公馆 1室1厅 72万,进港大道,https://gz.lianjia.com/ershoufang/108400327518.html, | 1室1厅 | 49平米 | 西北 | 精装,6人关注 / 共0次带看 / 1个月以前发布,72,单价14694元/平米
凯德新玥电梯中层，拎包入住，户型格局好，装修保养好,榄核镇,https://gz.lianjia.com/ershoufang/108400393693.html, | 2室2厅 | 78.8平米 | 东 | 精装,3人关注 / 共1次带看 / 24天以前发布,135,单价17132元/平米
大岗镇南路，使用率高的户型，房型正气，随时可看房,大岗镇,https://gz.lianjia.com/ershoufang/108400433317.html, | 3室2厅 | 94平米 | 南 | 简装,0人关注 / 共0次带看 / 2天以前发布,85,单价9043元/平米
叠翠峰 2室2厅 175万,南沙区府,https://gz.lianjia.com/ershoufang/108400233209.html, | 2室2厅 | 72.87平米 | 东北 | 精装 | 有电梯,25人关注 / 共7次带看 / 3个月以前发布,175,单价24016元/平米
户型方正实用，朝向好，采光好，依山傍水，舒适宜居,南沙科技园,https://gz.lianjia.com/ershoufang/108400402282.html, | 3室2厅 | 99平米 | 东南 | 精装,2人关注 / 共1次带看 / 19天以前发布,198,单价20000元/平米
碧桂园天玺湾 3室2厅 198万,进港大道,https://gz.lianjia.com/ershoufang/108400405871.html, | 3室2厅 | 83.07平米 | 西南 | 精装 | 有电梯,5人关注 / 共0次带看 / 17天以前发布,198,单价23836元/平米
优山美墅 3室1厅 168万,南沙港,https://gz.lianjia.com/ershoufang/108400408050.html, | 3室1厅 | 79.83平米 | 南 北 | 精装 | 有电梯,3人关注 / 共0次带看 / 16天以前发布,168,单价21045元/平米
兴业花园中层2房，您的满意，我的追求,大岗镇,https://gz.lianjia.com/ershoufang/108400343956.html, | 2室1厅 | 71.65平米 | 北 | 简装 | 无电梯,22人关注 / 共2次带看 / 1个月以前发布,112,单价15632元/平米
富门花园 5室2厅 160万,黄阁,https://gz.lianjia.com/ershoufang/108400371189.html, | 5室2厅 | 160平米 | 东南 | 精装 | 无电梯,6人关注 / 共0次带看 / 1个月以前发布,160,单价10000元/平米
南沙企业总部聚集区，南向双阳台写字楼，单价9千/平方,金洲,https://gz.lianjia.com/ershoufang/108400372487.html, | 2室2厅 | 94.7平米 | 南 | 简装 | 有电梯,12人关注 / 共5次带看 / 1个月以前发布,86,单价9082元/平米
丰庭花园 首层3居室 186万 诚意出售 随时看房,金洲,https://gz.lianjia.com/ershoufang/108400165900.html, | 3室2厅 | 89.98平米 | 东北 | 精装 | 有电梯,40人关注 / 共1次带看 / 5个月以前发布,186,单价20672元/平米
富佳花园 金港大道金州 大三房带入户花园 南北通透,进港大道,https://gz.lianjia.com/ershoufang/108400249957.html, | 3室2厅 | 97.5平米 | 北 | 精装 | 有电梯,25人关注 / 共1次带看 / 3个月以前发布,190,单价19488元/平米
广州时代云图 2室2厅 180万,金洲,https://gz.lianjia.com/ershoufang/108400323115.html, | 2室2厅 | 72.58平米 | 北 | 精装 | 有电梯,30人关注 / 共0次带看 / 1个月以前发布,180,单价24801元/平米
进港大道蝴蝶谷公园旁 100平方2室 精装出售,金洲,https://gz.lianjia.com/ershoufang/108400146315.html, | 2室2厅 | 100.95平米 | 南 | 精装 | 有电梯,13人关注 / 共0次带看 / 5个月以前发布,175,单价17336元/平米
南沙企业总部聚集区过五唯一 实用两房,金洲,https://gz.lianjia.com/ershoufang/108400186940.html, | 2室2厅 | 79.75平米 | 东北 | 精装 | 有电梯,56人关注 / 共3次带看 / 4个月以前发布,198,单价24828元/平米
富佳花园 2室1厅 165万,进港大道,https://gz.lianjia.com/ershoufang/108400274085.html, | 2室1厅 | 80.15平米 | 南 | 精装 | 有电梯,22人关注 / 共0次带看 / 2个月以前发布,165,单价20587元/平米
观海美寓 2室2厅 162万,南沙旧镇,https://gz.lianjia.com/ershoufang/108400343092.html, | 2室2厅 | 85平米 | 西 | 精装,7人关注 / 共1次带看 / 1个月以前发布,162,单价19059元/平米
