title,area,link,location,follow,totalPrice,unitPrice
龙光棕榈水岸北区 2室2厅 185万,南沙区府,https://gz.lianjia.com/ershoufang/108400358205.html, | 2室2厅 | 70.4平米 | 东南 | 精装 | 有电梯,4人关注 / 共3次带看 / 1个月以前发布,185,单价26279元/平米
南沙碧桂园海帆轩 2室2厅 155万,金洲,https://gz.lianjia.com/ershoufang/108400359973.html, | 2室2厅 | 70平米 | 东北 | 精装 | 无电梯,8人关注 / 共1次带看 / 1个月以前发布,155,单价22143元/平米
创鸿嘉园 4室2厅 98万,金洲,https://gz.lianjia.com/ershoufang/108400423245.html, | 4室2厅 | 70.63平米 | 南 | 毛坯 | 有电梯,1人关注 / 共0次带看 / 8天以前发布,98,单价13876元/平米
逸涛雅苑 71.6方两室一厅 一楼带50方花园，首付45万,进港大道,https://gz.lianjia.com/ershoufang/108400323237.html, | 2室1厅 | 71.6平米 | 东北 | 简装,59人关注 / 共15次带看 / 1个月以前发布,130,单价18157元/平米
南沙碧桂园翠畔轩 3室2厅 195万,金洲,https://gz.lianjia.com/ershoufang/108400326120.html, | 3室2厅 | 108平米 | 东北 | 简装 | 有电梯,10人关注 / 共0次带看 / 1个月以前发布,195,单价18056元/平米
丰庭花园 3室2厅 195万,金洲,https://gz.lianjia.com/ershoufang/108400378018.html, | 3室2厅 | 89.14平米 | 东 东北 | 简装 | 有电梯,10人关注 / 共2次带看 / 1个月以前发布,195,单价21876元/平米
凯德新玥 3室2厅 168万,榄核镇,https://gz.lianjia.com/ershoufang/108400401320.html, | 3室2厅 | 87.26平米 | 南 | 精装 | 有电梯,0人关注 / 共3次带看 / 20天以前发布,168,单价19253元/平米
奥园金莎广场 1室1厅 70万,金洲,https://gz.lianjia.com/ershoufang/108400416608.html, | 1室1厅 | 55.48平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 11天以前发布,70,单价12618元/平米
奥园金莎广场 1室1厅 70万,金洲,https://gz.lianjia.com/ershoufang/108400419260.html, | 1室1厅 | 46.81平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 10天以前发布,70,单价14955元/平米
翡翠蓝湾电梯三房 位置安静 中高楼层,大岗镇,https://gz.lianjia.com/ershoufang/108400082860.html, | 3室2厅 | 101.45平米 | 南 | 毛坯 | 有电梯,16人关注 / 共3次带看 / 7个月以前发布,162,单价15969元/平米
大岗翡翠蓝湾精装修2房，带20方平台，拎包入住！,大岗镇,https://gz.lianjia.com/ershoufang/108400346477.html, | 2室2厅 | 84.9平米 | 东北 | 精装,13人关注 / 共2次带看 / 1个月以前发布,123,单价14488元/平米
"近焦门河,二房二厅一卫,业主诚心出售,看房方便.",进港大道,https://gz.lianjia.com/ershoufang/108200019019.html, | 2室2厅 | 81.12平米 | 南 | 毛坯 | 有电梯,39人关注 / 共1次带看 / 11个月以前发布,165,单价20341元/平米
大岗翡翠蓝湾北区 3室2厅 152万,大岗镇,https://gz.lianjia.com/ershoufang/108400082869.html, | 3室2厅 | 101.54平米 | 西南 | 简装 | 有电梯,27人关注 / 共3次带看 / 7个月以前发布,152,单价14970元/平米
舒适两房，精装保养好，买来即住；,南沙区府,https://gz.lianjia.com/ershoufang/108400387693.html, | 2室2厅 | 82.29平米 | 西南 | 精装 | 有电梯,7人关注 / 共4次带看 / 27天以前发布,198,单价24062元/平米
南沙·富力唐宁 2室1厅 145万,南沙港,https://gz.lianjia.com/ershoufang/108400394068.html, | 2室1厅 | 78平米 | 北 | 精装,4人关注 / 共0次带看 / 24天以前发布,145,单价18590元/平米
大岗翡翠蓝湾北区 3室1厅 155万,大岗镇,https://gz.lianjia.com/ershoufang/108400394556.html, | 3室1厅 | 98平米 | 东南 | 简装 | 有电梯,2人关注 / 共0次带看 / 23天以前发布,155,单价15817元/平米
翡翠蓝湾2房，好房不是用来欣赏，是用来享受的,大岗镇,https://gz.lianjia.com/ershoufang/108400397509.html, | 2室1厅 | 78.95平米 | 东北 | 精装 | 无电梯,4人关注 / 共0次带看 / 22天以前发布,135,单价17100元/平米
优山悦海 2室2厅 192万,南沙港,https://gz.lianjia.com/ershoufang/108400398904.html, | 2室2厅 | 80.98平米 | 南 | 精装 | 有电梯,10人关注 / 共1次带看 / 21天以前发布,192,单价23710元/平米
广晟海韵兰庭 2室2厅 128万,进港大道,https://gz.lianjia.com/ershoufang/108400402080.html, | 2室2厅 | 67.36平米 | 南 | 精装 | 有电梯,12人关注 / 共4次带看 / 19天以前发布,128,单价19003元/平米
新小区电梯高层南向 视野开豁 开放商精装,黄阁,https://gz.lianjia.com/ershoufang/108400214559.html, | 2室2厅 | 66.83平米 | 北 | 精装 | 有电梯,62人关注 / 共10次带看 / 4个月以前发布,140,单价20949元/平米
敏捷君御国际 1室1厅 68万,金洲,https://gz.lianjia.com/ershoufang/108400389405.html, | 1室1厅 | 58.58平米 | 南 | 精装 | 有电梯,2人关注 / 共0次带看 / 26天以前发布,68,单价11609元/平米
南沙万达广场 1室1厅 60万,金洲,https://gz.lianjia.com/ershoufang/108400398393.html, | 1室1厅 | 39平米 | 南 | 精装 | 有电梯,4人关注 / 共0次带看 / 22天以前发布,60,单价15385元/平米
辉达楼 3室2厅 155万,大岗镇,https://gz.lianjia.com/ershoufang/108400011866.html, | 3室2厅 | 158平米 | 南 | 简装 | 无电梯,39人关注 / 共0次带看 / 10个月以前发布,155,单价9811元/平米
中惠璧珑湾  蕉门河  刚需小2房,南沙区府,https://gz.lianjia.com/ershoufang/108400221490.html, | 2室1厅 | 78.76平米 | 南 | 精装 | 有电梯,111人关注 / 共10次带看 / 4个月以前发布,192,单价24378元/平米
南沙保利城 两房高层南向户型 视野开阔,黄阁,https://gz.lianjia.com/ershoufang/108400151552.html, | 2室2厅 | 76.61平米 | 南 | 简装,159人关注 / 共9次带看 / 5个月以前发布,160,单价20886元/平米
南沙万达广场 1室0厅 89万,金洲,https://gz.lianjia.com/ershoufang/108400413673.html, | 1室0厅 | 58.82平米 | 南 | 其他 | 有电梯,0人关注 / 共0次带看 / 13天以前发布,89,单价15131元/平米
南沙碧桂园翠畔轩 2室2厅 189万,金洲,https://gz.lianjia.com/ershoufang/108400142484.html, | 2室2厅 | 90.15平米 | 南 | 精装 | 有电梯,24人关注 / 共0次带看 / 6个月以前发布,189,单价20966元/平米
龙光棕榈水岸南区 2室2厅 190万,南沙区府,https://gz.lianjia.com/ershoufang/108400196770.html, | 2室2厅 | 86.96平米 | 东南 南 | 毛坯 | 有电梯,8人关注 / 共1次带看 / 4个月以前发布,190,单价21850元/平米
丰庭花园 3室2厅 198万,金洲,https://gz.lianjia.com/ershoufang/108400200825.html, | 3室2厅 | 89.98平米 | 东北 | 精装 | 有电梯,53人关注 / 共0次带看 / 4个月以前发布,198,单价22005元/平米
楼层好、视野广阔、采光十足，业主诚心出售,金洲,https://gz.lianjia.com/ershoufang/108400232162.html, | 3室2厅 | 122.42平米 | 南 | 精装 | 有电梯,19人关注 / 共1次带看 / 3个月以前发布,185,单价15112元/平米
南沙玫瑰花园 2室1厅 136.5万,南沙旧镇,https://gz.lianjia.com/ershoufang/108400233818.html, | 2室1厅 | 77.9平米 | 南 | 精装,10人关注 / 共3次带看 / 3个月以前发布,136.5,单价17523元/平米
新电梯房  装修保养新净 户型通风,榄核镇,https://gz.lianjia.com/ershoufang/108400298733.html, | 3室2厅 | 87.96平米 | 南 | 精装 | 有电梯,15人关注 / 共4次带看 / 2个月以前发布,162,单价18418元/平米
裕兴花园 金洲老城区 配套齐全 高楼层 证过两年,进港大道,https://gz.lianjia.com/ershoufang/108400323226.html, | 3室2厅 | 130.1平米 | 西 | 精装 | 无电梯,9人关注 / 共0次带看 / 1个月以前发布,145,单价11146元/平米
逸涛雅苑 东南向2房2卫 诚心出售房屋150万,进港大道,https://gz.lianjia.com/ershoufang/108400323236.html, | 2室2厅 | 86.55平米 | 东南 | 简装,25人关注 / 共2次带看 / 1个月以前发布,150,单价17332元/平米
南沙裕兴花园 房产证满两年 三房简单装修,进港大道,https://gz.lianjia.com/ershoufang/108400326900.html, | 3室2厅 | 129.7平米 | 西 | 简装 | 无电梯,9人关注 / 共2次带看 / 1个月以前发布,150,单价11566元/平米
海力花园 2室1厅 130万,进港大道,https://gz.lianjia.com/ershoufang/108400332325.html, | 2室1厅 | 46平米 | 北 | 精装,13人关注 / 共4次带看 / 1个月以前发布,130,单价28261元/平米
美福花园 3室2厅 153万,金洲,https://gz.lianjia.com/ershoufang/108400356447.html, | 3室2厅 | 116.4平米 | 北 | 简装 | 有电梯,7人关注 / 共0次带看 / 1个月以前发布,153,单价13145元/平米
丰庭花园舒适三房两卫，中层望小区花园,金洲,https://gz.lianjia.com/ershoufang/108400357114.html, | 3室2厅 | 94.28平米 | 南 北 | 精装 | 有电梯,25人关注 / 共0次带看 / 1个月以前发布,195,单价20684元/平米
万科南方公元 2室1厅 150万,黄阁,https://gz.lianjia.com/ershoufang/108400412438.html, | 2室1厅 | 73平米 | 南 | 其他,6人关注 / 共0次带看 / 13天以前发布,150,单价20548元/平米
阳光城丽景湾 2室2厅 155万,进港大道,https://gz.lianjia.com/ershoufang/108400427231.html, | 2室2厅 | 84平米 | 南 | 其他,4人关注 / 共0次带看 / 6天以前发布,155,单价18453元/平米
敏捷尚品毛坯公寓一房一厅.....,金洲,https://gz.lianjia.com/ershoufang/108400351548.html, | 1室1厅 | 47.61平米 | 东南 | 精装 | 有电梯,0人关注 / 共0次带看 / 1个月以前发布,68,单价14283元/平米
配套完善 南沙河畔新小区，精装欧式风格,大岗镇,https://gz.lianjia.com/ershoufang/108400069295.html, | 2室1厅 | 78.8平米 | 南 | 精装,93人关注 / 共3次带看 / 7个月以前发布,127,单价16117元/平米
凯德新玥实用3房 人口规划合理 出行方便,榄核镇,https://gz.lianjia.com/ershoufang/108400076367.html, | 3室2厅 | 87.99平米 | 南 | 精装 | 有电梯,40人关注 / 共3次带看 / 7个月以前发布,148,单价16821元/平米
创鸿嘉园 采光好 精装修 方正实用率高,金洲,https://gz.lianjia.com/ershoufang/108400205676.html, | 2室1厅 | 51平米 | 北 | 简装 | 有电梯,85人关注 / 共0次带看 / 4个月以前发布,85,单价16667元/平米
华汇国际广场 1室1厅 58万,进港大道,https://gz.lianjia.com/ershoufang/108400275603.html, | 1室1厅 | 55.9平米 | 南 北 | 精装 | 有电梯,7人关注 / 共0次带看 / 2个月以前发布,58,单价10376元/平米
敏捷君御国际 1室1厅 99万,金洲,https://gz.lianjia.com/ershoufang/108400172655.html, | 1室1厅 | 72.51平米 | 东南 | 精装 | 有电梯,0人关注 / 共0次带看 / 5个月以前发布,99,单价13654元/平米
明珠花园(南沙区) 3室2厅 160万,金洲,https://gz.lianjia.com/ershoufang/108400217718.html, | 3室2厅 | 127.2平米 | 南 | 简装,14人关注 / 共0次带看 / 4个月以前发布,160,单价12579元/平米
怡景园 3室2厅 130万,黄阁,https://gz.lianjia.com/ershoufang/108400345212.html, | 3室2厅 | 108.7平米 | 南 | 简装 | 无电梯,11人关注 / 共2次带看 / 1个月以前发布,130,单价11960元/平米
翡翠蓝湾 大三房朝南 可公积金贷,大岗镇,https://gz.lianjia.com/ershoufang/108400380661.html, | 3室2厅 | 98.19平米 | 南 北 | 毛坯 | 有电梯,2人关注 / 共0次带看 / 30天以前发布,160,单价16295元/平米
万科南方公元 3室2厅 165万,黄阁,https://gz.lianjia.com/ershoufang/108400386313.html, | 3室2厅 | 88.23平米 | 南 | 精装,9人关注 / 共3次带看 / 27天以前发布,165,单价18702元/平米
珠江源昌花园 2室2厅 152万,万顷沙,https://gz.lianjia.com/ershoufang/108400305732.html, | 2室2厅 | 79.66平米 | 东南 | 毛坯,3人关注 / 共0次带看 / 2个月以前发布,152,单价19082元/平米
奥园海景城 精装公寓 可办公用,金洲,https://gz.lianjia.com/ershoufang/108200061630.html, | 1室0厅 | 44.33平米 | 东 | 精装 | 有电梯,14人关注 / 共0次带看 / 11个月以前发布,80,单价18047元/平米
中惠国际金融中心 1室1厅 106万,南沙区府,https://gz.lianjia.com/ershoufang/108400112436.html, | 1室1厅 | 53.1平米 | 北 | 毛坯 | 有电梯,2人关注 / 共0次带看 / 6个月以前发布,106,单价19963元/平米
南沙万达广场 1室0厅 58万,金洲,https://gz.lianjia.com/ershoufang/108400115670.html, | 1室0厅 | 40.03平米 | 西 | 简装 | 有电梯,21人关注 / 共0次带看 / 6个月以前发布,58,单价14490元/平米
创鸿嘉园 2室1厅 80万,金洲,https://gz.lianjia.com/ershoufang/108400323133.html, | 2室1厅 | 51.24平米 | 北 | 精装 | 有电梯,6人关注 / 共0次带看 / 1个月以前发布,80,单价15613元/平米
逸涛雅苑 3室2厅 130万,进港大道,https://gz.lianjia.com/ershoufang/108400331807.html, | 3室2厅 | 81.5平米 | 东 | 精装,47人关注 / 共2次带看 / 1个月以前发布,130,单价15951元/平米
凯德新玥 电梯精装两房 南向望园景,榄核镇,https://gz.lianjia.com/ershoufang/108200012609.html, | 2室2厅 | 78平米 | 南 | 精装 | 有电梯,86人关注 / 共0次带看 / 一年前发布,135,单价17308元/平米
南沙横沥镇中环路 横沥站出口  双证房源,万顷沙,https://gz.lianjia.com/ershoufang/108200020666.html, | 2室1厅 | 58.36平米 | 南 | 毛坯 | 无电梯,54人关注 / 共0次带看 / 10个月以前发布,90,单价15422元/平米
南沙横沥镇中环路 18号线横沥站出口 双证房源,万顷沙,https://gz.lianjia.com/ershoufang/108200020669.html, | 2室1厅 | 57.25平米 | 南 | 毛坯 | 无电梯,39人关注 / 共0次带看 / 10个月以前发布,90,单价15721元/平米
星河山海湾 车位 20万,南沙港,https://gz.lianjia.com/ershoufang/108400277436.html, | 车位 | 11.5平米 | 南 | 有电梯,4人关注 / 共0次带看 / 2个月以前发布,20,单价17392元/平米
珠江源昌花园 2室1厅 120万,万顷沙,https://gz.lianjia.com/ershoufang/108400330709.html, | 2室1厅 | 57平米 | 北 | 毛坯,4人关注 / 共0次带看 / 1个月以前发布,120,单价21053元/平米
万科南方公元 3室2厅 175万,黄阁,https://gz.lianjia.com/ershoufang/108400377803.html, | 3室2厅 | 89.05平米 | 东北 | 精装,5人关注 / 共1次带看 / 1个月以前发布,175,单价19652元/平米
南沙奥园 2室1厅 145万,南沙科技园,https://gz.lianjia.com/ershoufang/108400379473.html, | 2室1厅 | 79.45平米 | 西南 | 精装 | 有电梯,2人关注 / 共1次带看 / 31天以前发布,145,单价18251元/平米
南沙珠江湾 2室2厅 193万,南沙旧镇,https://gz.lianjia.com/ershoufang/108400414187.html, | 2室2厅 | 99.17平米 | 北 | 其他 | 有电梯,0人关注 / 共0次带看 / 12天以前发布,193,单价19462元/平米
南沙涉外公馆 2室1厅 100万,进港大道,https://gz.lianjia.com/ershoufang/108400414608.html, | 2室1厅 | 56.5平米 | 南 | 精装,0人关注 / 共0次带看 / 12天以前发布,100,单价17700元/平米
富佳花园 3室2厅 190万,进港大道,https://gz.lianjia.com/ershoufang/108400433228.html, | 3室2厅 | 104.36平米 | 东 | 精装 | 有电梯,0人关注 / 共0次带看 / 2天以前发布,190,单价18207元/平米
优山美墅 2室2厅 145万,南沙港,https://gz.lianjia.com/ershoufang/108400435841.html, | 2室2厅 | 80.3平米 | 北 | 其他 | 有电梯,0人关注 / 共0次带看 / 1天以前发布,145,单价18058元/平米
华汇国际广场 1室0厅 65万,进港大道,https://gz.lianjia.com/ershoufang/108400318455.html, | 1室0厅 | 55.09平米 | 南 | 精装 | 有电梯,2人关注 / 共0次带看 / 2个月以前发布,65,单价11799元/平米
过五唯一，新装修，家私家电配齐,金洲,https://gz.lianjia.com/ershoufang/108400385675.html, | 2室1厅 | 80.95平米 | 南 | 精装 | 有电梯,2人关注 / 共0次带看 / 28天以前发布,182,单价22484元/平米
翡翠蓝湾精装三房 电梯高层南北对流,大岗镇,https://gz.lianjia.com/ershoufang/108400078658.html, | 3室2厅 | 82.78平米 | 南 | 简装 | 有电梯,48人关注 / 共1次带看 / 7个月以前发布,136,单价16430元/平米
凯德新玥 电梯一房一 实用一房,榄核镇,https://gz.lianjia.com/ershoufang/108200020430.html, | 1室1厅 | 46平米 | 南 | 毛坯 | 有电梯,11人关注 / 共0次带看 / 10个月以前发布,53,单价11522元/平米
奥园金莎广场 1室0厅 120万,金洲,https://gz.lianjia.com/ershoufang/108400416227.html, | 1室0厅 | 101.58平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 11天以前发布,120,单价11814元/平米
敏捷君御国际 1室0厅 63万,金洲,https://gz.lianjia.com/ershoufang/108200020597.html, | 1室0厅 | 49.31平米 | 南 | 简装 | 有电梯,1人关注 / 共0次带看 / 10个月以前发布,63,单价12777元/平米
奥园金莎广场 1室0厅 75万,金洲,https://gz.lianjia.com/ershoufang/108400176989.html, | 1室0厅 | 47.88平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 5个月以前发布,75,单价15665元/平米
南沙凯德新玥 中空复式 视野开阔 装修简约,榄核镇,https://gz.lianjia.com/ershoufang/108200019012.html, | 2室1厅 | 59平米 | 南 北 | 简装 | 有电梯,141人关注 / 共0次带看 / 11个月以前发布,75,单价12712元/平米
南沙 镇中高档小区 带车位出售 实用两房 视野正,榄核镇,https://gz.lianjia.com/ershoufang/108400077534.html, | 2室1厅 | 58平米 | 南 | 精装 | 有电梯,45人关注 / 共0次带看 / 7个月以前发布,85,单价14656元/平米
次新小区 电梯低层 南向望园景 安静温馨,榄核镇,https://gz.lianjia.com/ershoufang/108400045149.html, | 2室2厅 | 78.69平米 | 南 | 毛坯 | 有电梯,65人关注 / 共0次带看 / 8个月以前发布,117,单价14869元/平米
南沙境界家园 3室2厅 195万,黄阁,https://gz.lianjia.com/ershoufang/108400416882.html, | 3室2厅 | 97.26平米 | 南 | 其他 | 有电梯,3人关注 / 共0次带看 / 11天以前发布,195,单价20050元/平米
凯德新玥 单间公寓 采光好 配套齐全,榄核镇,https://gz.lianjia.com/ershoufang/108400420813.html, | 1室0厅 | 46.85平米 | 南 | 其他 | 有电梯,1人关注 / 共0次带看 / 9天以前发布,60,单价12807元/平米
凯德新玥 电梯两房 东南向望,榄核镇,https://gz.lianjia.com/ershoufang/108200019783.html, | 1室2厅 | 57平米 | 南 | 精装 | 有电梯,15人关注 / 共0次带看 / 11个月以前发布,128,单价22457元/平米
南沙境界家园 2室2厅 150万,黄阁,https://gz.lianjia.com/ershoufang/108400146201.html, | 2室2厅 | 75.5平米 | 北 | 精装 | 有电梯,53人关注 / 共0次带看 / 5个月以前发布,150,单价19868元/平米
富力天海湾  一房一厅公寓  南向,环市大道西,https://gz.lianjia.com/ershoufang/108400157668.html, | 1室1厅 | 55平米 | 西南 | 精装,12人关注 / 共2次带看 / 5个月以前发布,105,单价19091元/平米
凯德新玥 2室1厅 65万,榄核镇,https://gz.lianjia.com/ershoufang/108400420697.html, | 2室1厅 | 59.76平米 | 南 | 其他 | 有电梯,2人关注 / 共0次带看 / 9天以前发布,65,单价10877元/平米
南沙心意华庭 2室2厅 125万,金洲,https://gz.lianjia.com/ershoufang/108400429438.html, | 2室2厅 | 67平米 | 北 | 毛坯,3人关注 / 共2次带看 / 4天以前发布,125,单价18657元/平米
南沙自贸区繁华地段，可个人购买的公寓,金洲,https://gz.lianjia.com/ershoufang/108400036036.html, | 2室2厅 | 50.16平米 | 南 | 毛坯 | 有电梯,67人关注 / 共0次带看 / 9个月以前发布,100,单价19937元/平米
南沙涉外公馆 2室2厅 105万,进港大道,https://gz.lianjia.com/ershoufang/108400319969.html, | 2室2厅 | 62.17平米 | 北 | 毛坯,1人关注 / 共0次带看 / 1个月以前发布,105,单价16890元/平米
南沙涉外公馆 2室2厅 98万,进港大道,https://gz.lianjia.com/ershoufang/108400319979.html, | 2室2厅 | 57.77平米 | 北 | 毛坯,1人关注 / 共0次带看 / 1个月以前发布,98,单价16964元/平米
南沙繁华区 金洲蕉门双地铁小户型公寓可个人名义买卖,金洲,https://gz.lianjia.com/ershoufang/108400075197.html, | 1室0厅 | 39.52平米 | 东 | 精装 | 有电梯,24人关注 / 共0次带看 / 7个月以前发布,65,单价16448元/平米
敏捷君御国际 1室1厅 68万,金洲,https://gz.lianjia.com/ershoufang/108400232848.html, | 1室1厅 | 68.47平米 | 南 北 | 精装 | 有电梯,0人关注 / 共0次带看 / 3个月以前发布,68,单价9932元/平米
交通便利  生活方便   吃喝无忧,进港大道,https://gz.lianjia.com/ershoufang/108400264403.html, | 1室0厅 | 55.09平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 2个月以前发布,65,单价11799元/平米
南沙万达广场 2室2厅 98万,金洲,https://gz.lianjia.com/ershoufang/108400312088.html, | 2室2厅 | 61.7平米 | 南 | 精装 | 有电梯,1人关注 / 共0次带看 / 2个月以前发布,98,单价15884元/平米
南沙万达广场 1室1厅 70万,金洲,https://gz.lianjia.com/ershoufang/108400343339.html, | 1室1厅 | 53.32平米 | 南 | 精装 | 有电梯,3人关注 / 共0次带看 / 1个月以前发布,70,单价13129元/平米
广州时代云图 2室2厅 180万,金洲,https://gz.lianjia.com/ershoufang/108400415259.html, | 2室2厅 | 68平米 | 北 | 精装,2人关注 / 共0次带看 / 12天以前发布,180,单价26471元/平米
南沙大岗镇翡翠蓝湾花园配套完善 新小区，精装修,大岗镇,https://gz.lianjia.com/ershoufang/108400005474.html, | 3室2厅 | 97.08平米 | 南 北 | 简装 | 有电梯,24人关注 / 共0次带看 / 10个月以前发布,160,单价16482元/平米
南沙万达广场 1室1厅 65万,金洲,https://gz.lianjia.com/ershoufang/108400387084.html, | 1室1厅 | 46.81平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 27天以前发布,65,单价13886元/平米
南沙万达广场 1室1厅 60万,金洲,https://gz.lianjia.com/ershoufang/108400402780.html, | 1室1厅 | 39.5平米 | 南 | 精装 | 有电梯,0人关注 / 共0次带看 / 19天以前发布,60,单价15190元/平米
